ID,取引価格（総額）_log
13186654,0
13187016,0
13187021,0
13187026,0
13187031,0
13187036,0
13187041,0
13187046,0
13187051,0
13187057,0
13187341,0
13187343,0
13187345,0
13187348,0
13187732,0
13187734,0
13187736,0
13187738,0
13187740,0
13187742,0
13187744,0
13187746,0
13188030,0
13188157,0
13188312,0
13188473,0
13188476,0
13188479,0
13188481,0
13188491,0
13188494,0
13188496,0
13188498,0
13188500,0
13188938,0
13188940,0
13188944,0
13188948,0
13188952,0
13188956,0
13188960,0
13188964,0
13189542,0
13189550,0
13189552,0
13189553,0
13189555,0
13189884,0
13189886,0
13189986,0
13189988,0
13189990,0
13190467,0
13190469,0
13190471,0
13190472,0
13190473,0
13190731,0
13190903,0
13190905,0
13190907,0
13190909,0
13190911,0
13190913,0
13190914,0
13191771,0
13191773,0
13191775,0
13191777,0
13191971,0
13191972,0
13191976,0
13191978,0
13192251,0
13192254,0
13192257,0
13192261,0
13192265,0
13192273,0
13192277,0
13192281,0
13192285,0
13192506,0
13192511,0
13192868,0
13192908,0
13192911,0
13192914,0
13192916,0
13193142,0
13193146,0
13193150,0
13193153,0
13193157,0
13193330,0
13193332,0
13193334,0
13193335,0
13193336,0
13193337,0
13193547,0
13193548,0
13193549,0
13193554,0
13193556,0
13193932,0
13193935,0
13194077,0
13194185,0
13194196,0
13194198,0
13194200,0
13194697,0
13194698,0
13194699,0
13194867,0
13194872,0
13194877,0
13195099,0
13195102,0
13195106,0
13195324,0
13195326,0
13195542,0
13195545,0
13195549,0
13195553,0
13195557,0
13195572,0
13195575,0
13195578,0
13195581,0
13195584,0
13195587,0
13195590,0
13195593,0
13196128,0
13196129,0
13196130,0
13196131,0
13196132,0
13196134,0
13196135,0
13196137,0
13196139,0
13196518,0
13196522,0
13196866,0
13196867,0
13196868,0
13197051,0
13197106,0
13197496,0
13197769,0
13197771,0
13197773,0
13197775,0
13197777,0
13198069,0
13198073,0
13198081,0
13198151,0
13198164,0
13198167,0
13198388,0
13198390,0
13198464,0
13198499,0
13198558,0
13198561,0
13198564,0
13198567,0
13198570,0
13198573,0
13198576,0
13198579,0
13198594,0
13199170,0
13199297,0
13199393,0
13199410,0
13199414,0
13199418,0
13199422,0
13199615,0
13199618,0
13199621,0
13199631,0
13199637,0
13199643,0
13199649,0
13199655,0
13199661,0
13199667,0
13199672,0
13200030,0
13200033,0
13200180,0
13200186,0
13200189,0
13200193,0
13200436,0
13200626,0
13200631,0
13200636,0
13200641,0
13200646,0
13200650,0
13200654,0
13200666,0
13200669,0
13200672,0
13200674,0
13200676,0
13200678,0
13201376,0
13201385,0
13201390,0
13201561,0
13201563,0
13201565,0
13201578,0
13201582,0
13201585,0
13201588,0
13202019,0
13202021,0
13202023,0
13202025,0
13202027,0
13202029,0
13202031,0
13202033,0
13202035,0
13202037,0
13202039,0
13202260,0
13202270,0
13202271,0
13202272,0
13202273,0
13202275,0
13202731,0
13203087,0
13203187,0
13203194,0
13203201,0
13203598,0
13203780,0
13203834,0
13203982,0
13204050,0
13204054,0
13204058,0
13204327,0
13204339,0
13204345,0
13204731,0
13204732,0
13204752,0
13204754,0
13204756,0
13204758,0
13204760,0
13204767,0
13204769,0
13204771,0
13204773,0
13204775,0
13205409,0
13205413,0
13205417,0
13205528,0
13205530,0
13205533,0
13205536,0
13205539,0
13205667,0
13205853,0
13205855,0
13206312,0
13206316,0
13206482,0
13206484,0
13206486,0
13206488,0
13206490,0
13206495,0
13206497,0
13206499,0
13206500,0
13206501,0
13206502,0
13206995,0
13207191,0
13207193,0
13207194,0
13207195,0
13207418,0
13207419,0
13207420,0
13207421,0
13207422,0
13207423,0
13207424,0
13207784,0
13208089,0
13208222,0
13208226,0
13208238,0
13208241,0
13208244,0
13208435,0
13208437,0
13208763,0
13208766,0
13208769,0
13208772,0
13208776,0
13208777,0
13208918,0
13208921,0
13208924,0
13208927,0
13208929,0
13209122,0
13209126,0
13209139,0
13209143,0
13209147,0
13209152,0
13209500,0
13209502,0
13210124,0
13210126,0
13210128,0
13210132,0
13210134,0
13210136,0
13210382,0
13210383,0
13210384,0
13210385,0
13210386,0
13210387,0
13210389,0
13210706,0
13211121,0
13211133,0
13211138,0
13211142,0
13211647,0
13211649,0
13211651,0
13211653,0
13211655,0
13211672,0
13211676,0
13212577,0
13212580,0
13212719,0
13212723,0
13212727,0
13212731,0
13212840,0
13212842,0
13212845,0
13212848,0
13212852,0
13212862,0
13212864,0
13212866,0
13212868,0
13212871,0
13212873,0
13212875,0
13212878,0
13212881,0
13212884,0
13212886,0
13212888,0
13212890,0
13212891,0
13213920,0
13213934,0
13213938,0
13213942,0
13214088,0
13214089,0
13214090,0
13214091,0
13214214,0
13214217,0
13214219,0
13214221,0
13214870,0
13214873,0
13214876,0
13214898,0
13214902,0
13214906,0
13215356,0
13215376,0
13215569,0
13215571,0
13215634,0
13215637,0
13215640,0
13215643,0
13215646,0
13215649,0
13215653,0
13215656,0
13216382,0
13216547,0
13216553,0
13216559,0
13216565,0
13216582,0
13216586,0
13216590,0
13216594,0
13216598,0
13216602,0
13216606,0
13216611,0
13217173,0
13217175,0
13217273,0
13217275,0
13217277,0
13217290,0
13217295,0
13217300,0
13217305,0
13217715,0
13217775,0
13218082,0
13218317,0
13218371,0
13218372,0
13218373,0
13218375,0
13218376,0
13218487,0
13218644,0
13218761,0
13218766,0
13218771,0
13218775,0
13219267,0
13219270,0
13219273,0
13219433,0
13219588,0
13219591,0
13219594,0
13219724,0
13219879,0
13219898,0
13219904,0
13219906,0
13220379,0
13220471,0
13220472,0
13220565,0
13220573,0
13220575,0
13220577,0
13220579,0
13220581,0
13220583,0
13220585,0
13221545,0
13221547,0
13221622,0
13221625,0
13221632,0
13221634,0
13221636,0
13221638,0
13221910,0
13221912,0
13221914,0
13221916,0
13221920,0
13221922,0
13221924,0
13221926,0
13221928,0
13221930,0
13222452,0
13222454,0
13222457,0
13222650,0
13222661,0
13222663,0
13222665,0
13222671,0
13222673,0
13222975,0
13222984,0
13222989,0
13222994,0
13223255,0
13223259,0
13223262,0
13223265,0
13223268,0
13223466,0
13223585,0
13223773,0
13223775,0
13223777,0
13223779,0
13223785,0
13223788,0
13223789,0
13223790,0
13223791,0
13223792,0
13223793,0
13223794,0
13223795,0
13223796,0
13223797,0
13223800,0
13224225,0
13224228,0
13224231,0
13224235,0
13224239,0
13224243,0
13224247,0
13224251,0
13224255,0
13224259,0
13224897,0
13224899,0
13225064,0
13225252,0
13225324,0
13225711,0
13225885,0
13225888,0
13225891,0
13225895,0
13225898,0
13225905,0
13225907,0
13225910,0
13225913,0
13226742,0
13226827,0
13226836,0
13226839,0
13226843,0
13226847,0
13227198,0
13227200,0
13227505,0
13227518,0
13227829,0
13227927,0
13227929,0
13227932,0
13228043,0
13228046,0
13228190,0
13228193,0
13228196,0
13228199,0
13228206,0
13228209,0
13228212,0
13228215,0
13228218,0
13228570,0
13228579,0
13228581,0
13228583,0
13228585,0
13229193,0
13229201,0
13229206,0
13229615,0
13229620,0
13229625,0
13229630,0
13229634,0
13230079,0
13230085,0
13230088,0
13230091,0
13230093,0
13230095,0
13230097,0
13230099,0
13230443,0
13230445,0
13230447,0
13230449,0
13230476,0
13230517,0
13230519,0
13230565,0
13230568,0
13230571,0
13230733,0
13230879,0
13230907,0
13231035,0
13231059,0
13231199,0
13231201,0
13231277,0
13231282,0
13231284,0
13231286,0
13231288,0
13231290,0
13231293,0
13231296,0
13231298,0
13231300,0
13231302,0
13231304,0
13231307,0
13231309,0
13231310,0
13231737,0
13231740,0
13231741,0
13231742,0
13231743,0
13231745,0
13232213,0
13232216,0
13232569,0
13232571,0
13232572,0
13232679,0
13232681,0
13232683,0
13232685,0
13232687,0
13232997,0
13232999,0
13233116,0
13233118,0
13233391,0
13233438,0
13233440,0
13233448,0
13233719,0
13233721,0
13233723,0
13233725,0
13233727,0
13233729,0
13233731,0
13233733,0
13234250,0
13234251,0
13234252,0
13234253,0
13234254,0
13234717,0
13234725,0
13235330,0
13235342,0
13235349,0
13235791,0
13236046,0
13236102,0
13236549,0
13238136,0
13238208,0
13238211,0
13239200,0
13239203,0
13239214,0
13239217,0
13239220,0
13239224,0
13239227,0
13239898,0
13240108,0
13240109,0
13240111,0
13240122,0
13240124,0
13240127,0
13240131,0
13240938,0
13240942,0
13241230,0
13241277,0
13241282,0
13241284,0
13241449,0
13241582,0
13241597,0
13241601,0
13242597,0
13242676,0
13242939,0
13243296,0
13243311,0
13243314,0
13243685,0
13243716,0
13244077,0
13244078,0
13244079,0
13244080,0
13244081,0
13244082,0
13244923,0
13245025,0
13245029,0
13245034,0
13245042,0
13245046,0
13245050,0
13245053,0
13245055,0
13245057,0
13245060,0
13245063,0
13245066,0
13245069,0
13245072,0
13245074,0
13245076,0
13246102,0
13246110,0
13246260,0
13246597,0
13246598,0
13246602,0
13246604,0
13246606,0
13246607,0
13246608,0
13247158,0
13247160,0
13247162,0
13247164,0
13247166,0
13247894,0
13247896,0
13247897,0
13247898,0
13248163,0
13248165,0
13248167,0
13248169,0
13248608,0
13248611,0
13248615,0
13248620,0
13248897,0
13248899,0
13249095,0
13249763,0
13249767,0
13249770,0
13249773,0
13249775,0
13250043,0
13250058,0
13250061,0
13250062,0
13250063,0
13250381,0
13250387,0
13250390,0
13250393,0
13250396,0
13250399,0
13250585,0
13250587,0
13250591,0
13250593,0
13250595,0
13250597,0
13250599,0
13250601,0
13250603,0
13250605,0
13251218,0
13251241,0
13251245,0
13251374,0
13251752,0
13251986,0
13252217,0
13252218,0
13252219,0
13252315,0
13252318,0
13252336,0
13252341,0
13252347,0
13252351,0
13252919,0
13252921,0
13253161,0
13253295,0
13253298,0
13253301,0
13253304,0
13253307,0
13253311,0
13253605,0
13254534,0
13254539,0
13254544,0
13254737,0
13254738,0
13254739,0
13254740,0
13255100,0
13255115,0
13255118,0
13255121,0
13255688,0
13255966,0
13255982,0
13255986,0
13255990,0
13256425,0
13256426,0
13256428,0
13256429,0
13256593,0
13256595,0
13257131,0
13257453,0
13257457,0
13257487,0
13257490,0
13257494,0
13257497,0
13257500,0
13257504,0
13258772,0
13258774,0
13258776,0
13258777,0
13258778,0
13258780,0
13258782,0
13258784,0
13259194,0
13259196,0
13259198,0
13259200,0
13259210,0
13259214,0
13259218,0
13259222,0
13259226,0
13259536,0
13259542,0
13259544,0
13259857,0
13260197,0
13260198,0
13260199,0
13260638,0
13261816,0
13262109,0
13262608,0
13262696,0
13262722,0
13262728,0
13263352,0
13263354,0
13263357,0
13263358,0
13263497,0
13263501,0
13263523,0
13263525,0
13263527,0
13263991,0
13263994,0
13263998,0
13264002,0
13264006,0
13264022,0
13264026,0
13264030,0
13264035,0
13264039,0
13264043,0
13264047,0
13264049,0
13264051,0
13264053,0
13264055,0
13264057,0
13264894,0
13264895,0
13265690,0
13265696,0
13265698,0
13265700,0
13266113,0
13266160,0
13266162,0
13266164,0
13266166,0
13266168,0
13266170,0
13266182,0
13266184,0
13266186,0
13266188,0
13266190,0
13266192,0
13267035,0
13267036,0
13267265,0
13267283,0
13267285,0
13267649,0
13267650,0
13267676,0
13267677,0
13267678,0
13267679,0
13267680,0
13267681,0
13267682,0
13267696,0
13267700,0
13267705,0
13267710,0
13267716,0
13267722,0
13267727,0
13268431,0
13268433,0
13268435,0
13268437,0
13268439,0
13268440,0
13268573,0
13268577,0
13268586,0
13268818,0
13268819,0
13269126,0
13269295,0
13269299,0
13269301,0
13269397,0
13269448,0
13269451,0
13269602,0
13269605,0
13270154,0
13270452,0
13270772,0
13270803,0
13270824,0
13270827,0
13271294,0
13271298,0
13271302,0
13271623,0
13271627,0
13271632,0
13271636,0
13271640,0
13271644,0
13271648,0
13271657,0
13271662,0
13272247,0
13272462,0
13272796,0
13272797,0
13273359,0
13274225,0
13274231,0
13274237,0
13274243,0
13274249,0
13274253,0
13274406,0
13274626,0
13274809,0
13274815,0
13274817,0
13274928,0
13274932,0
13274936,0
13274940,0
13274944,0
13274947,0
13274950,0
13275167,0
13275171,0
13275176,0
13275424,0
13275426,0
13275476,0
13276147,0
13276493,0
13276498,0
13276500,0
13276503,0
13276506,0
13276847,0
13276908,0
13276911,0
13276916,0
13276919,0
13276922,0
13276925,0
13277197,0
13277199,0
13277205,0
13277208,0
13277212,0
13277216,0
13277220,0
13277488,0
13277688,0
13277696,0
13277986,0
13277989,0
13277992,0
13278005,0
13278011,0
13278017,0
13278023,0
13278547,0
13278730,0
13278731,0
13278732,0
13278991,0
13278993,0
13279349,0
13279397,0
13279762,0
13279766,0
13280115,0
13280404,0
13280417,0
13280421,0
13280425,0
13280683,0
13280784,0
13281173,0
13281182,0
13281797,0
13281870,0
13282111,0
13282226,0
13282412,0
13282415,0
13282658,0
13283073,0
13283077,0
13283081,0
13283085,0
13283097,0
13284411,0
13284415,0
13284418,0
13284430,0
13284433,0
13284437,0
13284441,0
13284446,0
13284451,0
13284455,0
13284970,0
13284974,0
13284978,0
13285538,0
13285540,0
13285542,0
13285544,0
13285546,0
13285563,0
13285565,0
13285567,0
13285569,0
13286467,0
13286476,0
13286689,0
13286693,0
13287007,0
13287095,0
13287100,0
13287301,0
13287302,0
13287303,0
13287304,0
13287305,0
13287306,0
13287308,0
13287324,0
13287326,0
13287330,0
13287333,0
13287335,0
13287337,0
13287339,0
13288021,0
13288023,0
13288197,0
13288219,0
13288412,0
13288415,0
13288419,0
13288423,0
13288435,0
13288436,0
13288437,0
13288438,0
13288439,0
13288440,0
13289073,0
13289075,0
13289077,0
13289081,0
13289333,0
13289460,0
13289465,0
13289488,0
13289491,0
13289494,0
13289970,0
13290197,0
13290199,0
13290201,0
13290203,0
13290205,0
13290207,0
13290210,0
13290213,0
13290216,0
13290219,0
13290809,0
13290813,0
13290817,0
13291368,0
13291370,0
13292003,0
13292005,0
13292008,0
13292017,0
13292258,0
13292461,0
13292464,0
13292522,0
13292524,0
13292534,0
13292535,0
13292536,0
13293217,0
13293219,0
13293221,0
13293223,0
13293225,0
13293650,0
13293655,0
13294031,0
13294037,0
13294043,0
13294047,0
13294355,0
13294359,0
13294369,0
13295166,0
13295169,0
13295193,0
13295195,0
13295912,0
13295935,0
13295937,0
13295939,0
13295941,0
13295946,0
13295947,0
13295948,0
13295949,0
13295950,0
13295951,0
13295952,0
13296805,0
13296809,0
13296834,0
13297329,0
13297623,0
13298043,0
13298088,0
13298090,0
13298097,0
13298100,0
13298687,0
13298732,0
13298880,0
13298884,0
13298889,0
13298894,0
13298900,0
13298906,0
13298955,0
13298960,0
13299860,0
13299861,0
13300327,0
13300781,0
13300782,0
13300787,0
13300789,0
13301146,0
13301903,0
13302929,0
13302931,0
13302933,0
13303622,0
13303632,0
13303636,0
13304154,0
13304258,0
13304413,0
13304415,0
13304417,0
13304605,0
13304610,0
13304769,0
13305016,0
13305020,0
13305041,0
13305046,0
13305051,0
13305056,0
13305060,0
13305762,0
13305764,0
13305769,0
13306799,0
13306800,0
13307119,0
13307179,0
13307466,0
13307467,0
13307468,0
13307469,0
13307472,0
13307473,0
13307474,0
13307475,0
13307476,0
13308552,0
13308556,0
13309271,0
13309272,0
13309629,0
13309644,0
13309832,0
13309834,0
13309836,0
13309856,0
13309860,0
13311371,0
13311403,0
13311407,0
13311411,0
13311777,0
13311792,0
13311794,0
13311798,0
13311800,0
13311802,0
13311806,0
13311809,0
13311812,0
13311816,0
13312850,0
13312852,0
13312855,0
13312858,0
13312861,0
13312864,0
13313402,0
13313404,0
13313406,0
13313668,0
13313676,0
13313819,0
13313950,0
13313956,0
13314590,0
13314593,0
13314597,0
13315361,0
13315472,0
13315476,0
13315479,0
13315486,0
13315489,0
13315492,0
13315803,0
13315806,0
13315809,0
13315812,0
13315821,0
13315824,0
13316109,0
13316948,0
13316950,0
13316967,0
13316970,0
13317507,0
13317511,0
13317622,0
13317624,0
13317632,0
13317775,0
13317777,0
13317779,0
13317782,0
13318310,0
13318312,0
13318420,0
13318424,0
13318825,0
13319509,0
13319513,0
13319516,0
13319532,0
13319536,0
13319541,0
13319547,0
13319553,0
13319968,0
13319971,0
13319974,0
13320167,0
13320260,0
13320266,0
13320273,0
13320279,0
13322401,0
13322404,0
13322407,0
13322410,0
13322413,0
13322417,0
13322580,0
13322920,0
13323082,0
13323471,0
13323490,0
13323993,0
13323994,0
13323995,0
13323996,0
13324425,0
13324860,0
13325031,0
13325060,0
13325486,0
13325494,0
13326019,0
13326459,0
13326461,0
13326593,0
13326682,0
13327804,0
13327806,0
13328995,0
13328999,0
13329003,0
13329187,0
13329269,0
13329272,0
13329487,0
13329561,0
13330037,0
13330041,0
13330044,0
13330047,0
13330050,0
13330363,0
13330365,0
13330367,0
13330375,0
13330519,0
13330523,0
13330839,0
13330911,0
13330980,0
13331156,0
13331327,0
13331387,0
13331687,0
13331691,0
13331693,0
13331953,0
13331956,0
13332108,0
13332110,0
13332111,0
13332323,0
13332473,0
13332479,0
13332482,0
13332486,0
13332490,0
13332494,0
13332956,0
13332957,0
13332960,0
13332962,0
13333574,0
13333576,0
13333737,0
13333740,0
13333746,0
13333749,0
13334087,0
13334412,0
13334416,0
13334420,0
13334424,0
13334428,0
13334433,0
13334438,0
13334443,0
13335060,0
13335063,0
13335070,0
13335074,0
13335077,0
13335080,0
13335083,0
13335476,0
13335482,0
13335484,0
13335486,0
13335488,0
13335490,0
13335492,0
13335494,0
13335496,0
13335498,0
13336028,0
13336030,0
13336293,0
13336297,0
13336301,0
13336305,0
13336309,0
13336688,0
13336865,0
13337850,0
13338558,0
13339201,0
13339255,0
13339257,0
13339626,0
13339627,0
13339628,0
13339629,0
13339630,0
13339633,0
13339639,0
13339642,0
13339645,0
13339648,0
13339651,0
13339654,0
13339658,0
13339662,0
13340317,0
13340319,0
13340323,0
13340325,0
13340794,0
13340800,0
13341145,0
13341184,0
13341187,0
13341388,0
13341389,0
13341390,0
13341958,0
13342427,0
13342429,0
13342797,0
13342800,0
13342803,0
13343176,0
13343178,0
13343617,0
13343633,0
13343636,0
13343638,0
13343640,0
13344157,0
13344208,0
13344299,0
13344309,0
13344702,0
13345111,0
13345115,0
13345119,0
13345122,0
13345125,0
13345129,0
13345134,0
13345138,0
13345764,0
13346151,0
13346153,0
13346154,0
13347581,0
13348124,0
13348387,0
13348390,0
13348577,0
13348579,0
13348581,0
13348582,0
13348583,0
13348594,0
13348597,0
13348599,0
13348601,0
13348603,0
13348606,0
13348609,0
13349982,0
13351389,0
13351390,0
13351391,0
13351748,0
13352524,0
13352544,0
13352546,0
13352548,0
13353122,0
13353127,0
13353132,0
13353762,0
13354008,0
13354043,0
13354046,0
13354049,0
13354321,0
13354510,0
13354778,0
13354922,0
13355414,0
13355416,0
13355418,0
13355574,0
13355578,0
13355581,0
13355584,0
13355587,0
13356086,0
13356183,0
13356591,0
13356594,0
13356681,0
13356750,0
13356753,0
13356756,0
13356759,0
13356762,0
13356765,0
13356768,0
13356771,0
13356977,0
13357517,0
13357519,0
13357520,0
13357521,0
13357904,0
13357907,0
13357910,0
13358234,0
13358633,0
13358758,0
13358761,0
13358764,0
13358767,0
13358770,0
13359283,0
13359286,0
13359289,0
13359291,0
13359293,0
13359295,0
13359297,0
13359687,0
13359690,0
13359828,0
13360054,0
13360055,0
13360209,0
13360214,0
13360562,0
13360564,0
13360595,0
13360788,0
13360792,0
13360879,0
13360880,0
13360881,0
13360882,0
13361139,0
13361695,0
13361859,0
13361861,0
13362073,0
13362074,0
13362231,0
13362658,0
13362664,0
13362670,0
13362922,0
13362923,0
13362924,0
13362925,0
13362927,0
13363091,0
13363106,0
13363336,0
13363476,0
13363499,0
13363866,0
13363881,0
13363969,0
13364497,0
13364501,0
13364504,0
13364510,0
13364512,0
13364791,0
13365117,0
13365575,0
13365746,0
13366045,0
13366131,0
13366132,0
13366591,0
13366822,0
13366960,0
13366962,0
13366968,0
13367425,0
13367632,0
13367637,0
13367642,0
13367812,0
13367933,0
13368020,0
13368612,0
13368709,0
13368733,0
13368736,0
13369174,0
13369864,0
13369868,0
13369871,0
13369874,0
13369878,0
13369882,0
13369885,0
13369889,0
13369897,0
13369902,0
13370527,0
13371920,0
13371926,0
13371928,0
13372058,0
13372089,0
13372092,0
13372096,0
13372100,0
13372104,0
13372399,0
13372402,0
13372406,0
13372670,0
13372671,0
13372672,0
13372673,0
13372674,0
13372678,0
13372679,0
13372680,0
13372681,0
13373269,0
13373274,0
13373276,0
13373355,0
13373362,0
13373670,0
13373980,0
13374450,0
13374454,0
13374456,0
13374866,0
13374867,0
13374868,0
13374869,0
13374870,0
13374872,0
13374873,0
13375428,0
13375430,0
13375432,0
13375434,0
13375599,0
13375601,0
13375717,0
13375799,0
13375802,0
13377061,0
13377319,0
13377531,0
13377532,0
13377534,0
13377536,0
13377821,0
13381969,0
13381974,0
13381980,0
13382899,0
13382901,0
13382907,0
13384087,0
13384736,0
13384740,0
13384749,0
13384755,0
13384761,0
13384768,0
13384775,0
13384780,0
13384783,0
13384786,0
13384789,0
13385640,0
13385680,0
